NOMBRE_ENCUESTA,COMPROMISOS,SATISFACCION,PERSONAL,VOLVER A CONTRATAR,PRODUCTOS,SOPORTE_ADMON,SOPORTE_DIR,SOPORTE_TEC,COMPROMISOS001,COMPROMISOS002,COMPROMISOS003,COMPROMISOS004,COMPROMISOS005,PERSONAL001,PERSONAL002,PERSONAL003,PERSONAL004,PERSONAL005,PRODUCTOS001,PRODUCTOS002,PRODUCTOS003,PRODUCTOS004,PRODUCTOS005,SOPORTE_ADMON001,SOPORTE_ADMON002,SOPORTE_ADMON003,SOPORTE_ADMON004,SOPORTE_ADMON005,SOPORTE_DIR001,SOPORTE_DIR002,SOPORTE_DIR003,SOPORTE_DIR004,SOPORTE_DIR005,SOPORTE_TEC001,SOPORTE_TEC002,SOPORTE_TEC003,SOPORTE_TEC004,SOPORTE_TEC005
"TERPEL BÁSCULA
10-JUL-2013",4.4,4,4.4,4,5,4,4,4.2,4,4,5,5,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4
"TERPEL COGUA (ZIPA)
07-ENE-2014",5,5,5,5,5,4.8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"TERPEL COGUA (ZIPA)
10-JUL-2013",4,4,4.4,4,4,4,4.4,5,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,5,4,4,4,3,4,5,5,4,4,5,5,5,5,5
"TERPEL MELGAR
10-JUL-2013",4.6,4,4.4,4,5,4,4.8,4,5,5,5,4,4,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4
"TERPEL
60%*",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"TERPERL BÁSCULA
14-NOV-2013",5,5,5,0,5,4.6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
"TORRE UNICENTRO
100%*",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"TORRE UNICENTRO*
60%",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
TUNAL 100) FEB-10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"UN SANTO TOMÁS
28-SEP-10
100%",4.4,4,4.6,4,4.6,3.4,4.2,4.4,4,4,5,4,5,4,5,5,5,4,5,5,5,4,4,0,4,4,5,4,4,4,4,5,4,4,4,5,4,5
UNICENTRO VILLAVICENCIO,3.5,3.5,3.4,1.5,3,3.1,3.6,3.4,3.5,3.5,3.5,3.5,3.5,4,3.5,3.5,3,3,3,3.5,2,3,3.5,3.5,3.5,3,3,2.5,4,4,3,3.5,3.5,4,4,3.5,3.5,2
"UNILEVER INT. 
30-SEP-10
100%",3.8,4,3.4,4,3.2,3.4,3.8,3.8,4,3,3,5,4,3,4,3,3,4,3,3,4,3,3,3,4,4,3,3,4,4,3,4,4,4,3,3,5,4
"UNILEVER
60%*",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"UNIMINUTO BUGA
16-SEP-2013",4.8,5,4.4,5,4.2,4.8,5,5,5,5,4,5,5,4,4,4,5,5,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"UNIVERSIDAD DE LA SALLE
100%*",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"UNIVERSIDAD DE LA SALLE
10-SEP-10
60%",4,4,4.2,4,3.2,3.6,3.4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,3,3,3,4,4,4,3,3,3,4,3,4,4,4,4,4,4
"UNIVERSIDAD DEL BOSQUE CRA 9
60% *",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"UNIVERSIDAD EL BOSQUE*
25%",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
UNIVERSIDAD SANTO TOMÁS,4.2,4,4.2,4,4,4,4.4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4
"UNIVERSIDAD SANTO TOMÁS
25%",4.6,4,4.8,5,5,4.8,4.6,4.6,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,4,4,5,4,4,5,5,5
URBANISMO CEDRITOS 04-FEB-13,4.8,5,4.8,5,5,5,5,4.8,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
ZUANA **,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"ZUANA II
25% *",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
